# 中文名字常用字（given-name characters）— 用于「开篇章节 NLP 维度」更准的人名识别：
# 一个 2-3 字 token 若字字皆为名字常用字、且被 jieba 判为人名(nr/ns) 或为叠字名，
# 则判为人名片段剔除（避免 翠翠/晓东 这类给定名漏入高频词）。区别于「不是所有叠词
# 都是人名」：星星(n)/渐渐(d) 不会被误判，因为它们不被 jieba 标 nr 且非名字用字组合。
# 数据来源：github.com/callmefeifei/baby-names（男/女常用单字字典）。仅作检测辅助，
# 不在「资源管理」中 CRUD（与 translit_chars 同类）。

韬 梧 武 晰 琛 瑜 溪 纷 卫 文 纹 映 涡 为 潍 维 栩 敬 韦 梓 桦 伟 纬 蔚 桢 浩 经 融
智 德 稚 霆 超 治 中 汪 忠 兑 种 坚 柬 州 望 旺 土 尘 辰 佳 稼 竹 畅 济 雄 嘉 继 纪
杞 璋 璞 瓒 咭 璐 璧 瑾 璜 瑷 咛 咚 璇 璎 琚 瑗 唏 咪 棂 棹 梵 桀 桤 呓 弋 呤 叆 叡
玘 玚 玥 玹 珆 幢 储 促 丛 慈 辞 珮 珴 代 带 戴 怀 存 翠 潔 潾 赟 殉 训 芽 丫 薛 勋
旬 诒 羊 谌 熹 瑶 燕 雁 砚 宴 焰 验 央 鸯 扬 杨 研 延 沿 衍 艳 雅 亚 焉 烟 严 蘭 毛
莽 忙 煤 每 眉 梅 玫 檬 萌 孟 梦 妹 美 媚 蜜 密 米 弥 迷 妙 渺 勉 冕 闽 悯 敏 体 眺
甜 恬 陶 榮 疼 特 藤 胎 态 黛 麟 太 麒 潭 谭 瘫 弟 竞 净 炯 帝 静 镜 狄 京 迪 警 的
劲 荆 茎 蝶 刁 殿 典 滇 峻 攫 娟 淡 单 玖 久 九 轶 轺 檩 樾 蝈 楣 楦 颉 颦 虔 颢 浣
燮 涔 涑 潇 潆 潼 澍 漩 漪 渌 劭 滟 渲 郦 湫 妶 姲 姳 姵 姯 姞 亞 鋆 阿 皑 爱 艾 白
百 拜 奥 傲 澳 巴 帮 汀 童 彤 通 瞳 郑 芝 枝 知 止 挚 湾 玩 晚 质 皖 王 钟 婉 宛 重
仲 众 周 屠 兔 珠 株 烛 托 筑 華 葉 嬋 嫻 媱 溶 容 纫 旷 茸 匡 人 宽 壬 任 寇 赛 三
闰 客 克 蕊 茹 颗 孺 如 筠 筝 笳 卡 咖 郡 竣 裙 瓤 冉 箬 箫 箢 筱 趣 箐 含 寒 憨 韩
臂 边 杭 壕 汉 碧 濒 宾 冰 柄 錦 红 侯 湖 胡 瑚 何 合 荷 菏 倍 奔 郝 好 恨 贺 赫 鹤
钗 彗 钇 钰 钶 妍 妃 铌 逦 钿 铄 铠 濡 寰 宓 宸 灏 灼 琢 孜 姿 字 自 籽 宗 醉 纂 佐
囡 帙 祝 住 庄 撞 妆 卓 捉 缀 譞 喆 姬 蝉 音 吟 荫 殷 尹 引 银 寅 忆 溢 裔 翼 翌 译
以 倚 乙 臆 邑 夷 遗 仪 依 伊 颐 沂 叶 野 也 壹 夜 琀 一 谣 姚 琍 遥 要 琸 瑄 瑤 瀅
昳 旸 旻 鳳 蓮 珊 杉 曉 沙 嫂 瀾 桑 少 韶 邵 裳 赏 商 上 善 声 悅 冀 飄 愛 奈 南 获
耐 乃 娜 机 霓 倪 能 妮 绘 讳 活 男 念 娘 年 徽 慧 铮 惠 卉 凝 簧 煌 锵 环 欢 锶 换
桓 沪 镌 画 漠 沫 莫 墨 末 摩 慕 稆 鼎 定 豆 多 瓊 瓖 娥 而 儿 尔 独 杜 度 端 顿 璘
嵘 環 嵋 幔 岑 岱 岷 贻 釗 炅 涌 莹 盈 赢 樱 应 鹰 芊 艽 舟 懿 雲 馨 芸 芙 芄 峪 育
芋 域 羽 喻 苒 郁 娱 予 禹 屿 俞 余 渔 渝 加 荟 于 荇 虞 幼 又 茗 尤 游 悠 优 雷 倰
偀 寄 偲 舞 物 吴 五 午 锡 昔 熙 西 温 闻 儀 无 我 唯 惟 苇 巍 微 魏 位 渭 尉 慰 未
俐 臣 燊 或 粼 奶 火 羲 歡 羿 翎 汇 舫 女 奴 牛 诺 欧 盼 攀 蓬 佩 配 裴 朦 硼 穎 幻
寧 焕 枫 奉 冯 逢 烙 敷 夫 勒 非 放 仿 冷 黎 里 荔 丽 厉 砾 粉 锬 肴 法 范 繁 韻 拉
篮 谰 兰 澜 花 渤 不 菠 铂 仓 草 藏 姹 娉 娴 娣 娓 婧 婕 婵 妞 妤 妲 萃 姗 娅 娆 姝
彧 蔺 葭 萱 葆 蓓 睻 纨 骊 骐 莘 荻 菁 莼 莺 媛 婷 嫒 嫔 莓 嫣 婭 嫦 汐 惜 夕 悉 貞
喜 习 丕 毓 夭 胤 想 香 相 宵 霄 硝 象 仉 纤 鲜 仙 吓 夏 羡 攸 显 豔 守 寿 释 适 仕
罄 菀 蜀 曙 书 叔 舒 淑 抒 沄 篪 始 实 识 石 施 师 洺 浛 姣 浥 玺 珞 珩 琬 鹭 琰 琨
琦 瑛 珏 玟 玢 玮 珈 珉 珀 玳 缬 幺 叫 鸫 鹂 鸾 馥 皎 璃 莲 怜 罕 涟 恋 烈 琳 临 嵐
玲 铃 龄 羚 伶 灵 凌 岭 陵 令 刘 留 垚 紈 紅 堔 嬉 迟 池 痴 呈 趁 陈 沉 吉 仇 初 荭
純 碱 園 甲 嫱 朝 常 枷 肠 长 竟 賢 北 笛 贝 惊 僮 夙 保 冽 亳 贇 恺 怿 侃 侬 佼 佟
佶 侑 倩 俸 偌 俪 霜 水 爽 硕 斯 烁 司 藝 随 岁 孙 遂 唆 四 巳 宋 送 苏 粟 曾 赞 再
酝 允 运 阅 耘 岳 粤 钥 约 院 曰 愿 苑 圆 园 援 原 垣 渊 鸳 豫 寓 詠 谨 仅 今 近 期
评 屏 颇 姐 巾 介 鶯 企 翊 捷 睫 节 贯 其 畦 祈 蕉 讲 娇 骄 交 舰 姜 撇 频 品 聘 萍
耒 飘 艷 侠 芃 丹 馡 楓 汶 烨 炫 煜 焱 焓 煊 泯 熠 泠 闵 煦 爨 祉 阚 祺 祯 禧 禅 愫
憧 歆 飚 於 斐 炜 旖 旌 旎 靄 靜 夢 芮 祎 愉 磬 结 辅 府 甫 赋 付 阜 复 鸽 告 耕 阁
葛 铬 甘 盖 改 岗 幽 窈 占 湛 詹 薷 薰 蘅 薇 薏 蕙 争 蒸 征 奚 贞 珍 甄 真 弈 召 肇
赵 兆 招 张 樟 彨 欠 遣 潜 千 钱 迁 亲 沁 芹 勤 琴 乔 俏 翘 巧 侨 球 邱 渠 聆 曲 擎
卿 倾 青 秋 琼 情 绪 颀 续 旋 需 徐 许 幸 麗 修 忻 芯 孝 校 小 效 肖 楔 莊 律 郭 哈
滚 谷 故 姑 古 悫 玛 官 迈 聿 曼 漫 馒 蔓 荑 聰 庐 麓 露 路 鲁 陆 潞 禄 翾 隽 靓 雯
霈 霏 霭
